Utterance	Reversed tokens	Correct classification	RNC_1 classification	RNC_2 classification	RNC_3 classification	RNC_4 classification	RNC_5 classification	RNC_6 classification	RNC_7 classification	Majority vote
i am spirited.        	i am	0	0	0	0	0	0	0	0	0
   this shows truly how bad brisbane are  	this shows truly how bad are	0	0	0	0	0	0	0	0	0
 take out  america...  - i voted against  - i voted against  - i voted against  - i vota¦ 	take out america i against i against i against i	1	1	1	1	1	1	1	1	1
good day - 6 new beers at bridpo food &amp	good day 6 new at food amp	0	0	0	0	0	0	0	0	0
  stone roses done. now time for  in d club.   days	done now time for in d club days	0	0	0	0	0	0	0	0	0
i am legendary.        	i am	0	0	0	0	0	0	0	0	0
   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 	bull up you will dominate your bull and you will direct it whatever you want it to do when	0	0	0	0	0	0	0	0	0
i'm so ready for tomorrow ðððððð     	i'm so ready for tomorrow	0	0	0	0	0	0	0	0	0
in memory of my wonderful dad, always missed, eternally loved.     	in of my wonderful dad always missed loved	0	0	0	0	0	0	0	0	0
he loves you more than you know.ðð    	he loves you more than you know	0	0	0	0	0	0	0	0	0
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
  anyone playing voez? kinda in love with this game ððð       	anyone playing in love with this game	0	0	0	0	0	0	0	0	0
last day at work tomorrow for me- self employed from monday    	last day at work tomorrow for me self from monday	0	0	0	0	0	0	0	0	0
good mood flight with  off to munich for  interviews!    	good mood flight with off to for	0	0	0	0	0	0	0	0	0
first presentation by  in netherlands by    	first by in by	0	0	0	0	0	0	0	0	0
i am creative.        	i am	0	0	0	0	0	0	0	0	0
bihday pressie from my mummy and my granny       	bihday from my and my	0	0	0	0	0	0	0	0	0
  these happy folks had very first  at launch.       	these happy folks had very first at	0	0	0	0	0	0	0	0	0
  enjoying these delicious melons!           	enjoying these	0	0	0	0	0	0	0	0	0
i'm so   and  now that -  	i'm so and now that	0	0	0	0	0	0	0	0	0
" ""the dying of light""  village green/townÂ²     	the of village	1	1	1	1	1	1	1	1	1
"     say ""i love you"" to your dad right now!   "	say i love you to your dad right now	0	0	0	0	0	0	0	0	0
nba finals = ambivalent , love steph and thompson, kyrie stinking it up, green is an class doosh, lebron won't talk to guillermo  	love steph and it up is an won't talk to	0	0	0	0	0	0	0	0	0
check out my production team's web-series episode that was edited by yours truly.     	check out my series episode that was by truly	0	0	0	0	0	0	0	0	0
   i love u take with u all time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all time in urð± ððððð¦ð¦ð¦	0	0	0	0	0	0	0	0	0
happy father's day 2016 to my dad and all of dad's out there!!     	happy father's day 2016 to my dad and all of out there	0	0	0	0	0	0	0	0	0
my little brother _laugh_ higher tolerance of alcohol than me!   lol	my little brother laugh of than me lol	0	0	0	0	0	0	0	0	0
i am thankful for hiking trails.       	i am thankful for	0	0	0	0	0	0	0	0	0
i hate like 90% of my family.... i was really born into big _laugh_ toxic bomb! mother fuckers don't give fuck about me cuz i got money  	i hate like of my family i was really born into big laugh mother don't give fuck about me i got money	0	0	0	0	0	0	0	0	0
 as  as tool for      is  !! 	as as tool for is	0	0	0	0	0	0	0	0	0
delicious sangria  @ pub pembroke 		0	0	0	0	0	0	0	0	0
when i'm feeling  and   i look down and see million reasons to be  again. i love you craig!! 	when i'm feeling and i look down and see reasons to be again i love you	0	0	0	0	0	0	0	0	0
my monday is so empty without bachelorette ð©ð¹ð·     	my monday is so empty without	0	0	0	0	0	0	0	0	0
   polar bear climb racing: angry polar bear climb racing, polar bear living in cold place 	polar bear climb racing angry polar bear climb racing polar bear living in cold place	0	0	0	0	0	0	0	0	0
im waiting for follow since x factor   	im waiting for follow since x	0	0	0	0	0	0	0	0	0
 but it's your fault you have to use it to pointscore. 	but it's your you have to use it to	0	0	0	0	0	0	0	0	0
don't worry    	don't worry	0	0	0	0	0	0	0	0	0
training in new employee's is fun.   	training in new is fun	0	0	0	0	0	0	0	0	0
    to our         	to our	0	0	0	0	0	0	0	0	0
with my beautiful ladies!!! is blessing to know them !!o¾¬o¾¬.      	with my beautiful is to know them	0	0	0	0	0	0	0	0	0
today baba siddique ifftar pay at mumbai.  &amp	today pay at amp	0	0	0	0	0	0	0	0	0
  hands |   	hands	0	0	0	0	0	0	0	0	0
my train hasn't moved so i'm binge tweeting  	my train so i'm binge	0	0	0	0	0	0	0	0	0
dinner with sister!! ða¤ï¸ð¯ð       	dinner with sister	0	0	0	0	0	0	0	0	0
  because i am happy! ðð     	because i am happy	0	0	0	0	0	0	0	0	0
nothing like river island sale shopping spree to cheer you up       ð¸ð¼	nothing like island to you up	0	0	0	0	0	0	0	0	0
 a  angst factor helping drive down interest rates in germany and japan - bbh      	a helping down in and	0	0	0	0	0	0	0	0	0
we'll back going to tacloban now! see ya later!o¾µa¤    a traveling to tacloban city from catbalogan 	we'll back going to now see a to city from	0	0	0	0	0	0	0	0	0
   to you all ð  by         #    	to you all ð by	0	0	0	0	0	0	0	0	0
   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 	bull up you will dominate your bull and you will direct it whatever you want it to do when you sta	0	0	0	0	0	0	0	0	0
    wow some people's children have nothing better to do then insult people on twitter .  .	wow some children have nothing better to do then people on twitter	0	0	0	0	0	0	0	0	0
safe ways to heal your          	safe ways to your	0	0	0	0	0	0	0	0	0
when quay collab with  says sold out!!!ð©ð«ð©ð«ð©ð«ð©ð«ð©ð«ð©ð«ð©      # 	when with says out	0	0	0	0	0	0	0	0	0
  father's day to all fathers out there out there making it happen ......  to y'all ..	father's day to all fathers out there out there making it happen to	0	0	0	0	0	0	0	0	0
discussing republicans is same thing as critiquing . we can't ignore consequences.	is same thing as we can't	1	1	1	1	1	1	1	1	1
got school tomorrow my last integration  	got school tomorrow my last	0	0	0	0	0	0	0	0	0
lets colorized your life w/ rainbow       @ depok 	lets your life w	0	0	0	0	0	0	0	0	0
6 reasons to be happya¦when your kid is mid-tantrum           	6 reasons to be your kid is	0	0	0	0	0	0	0	0	0
i am truthful.        	i am	0	0	0	0	0	0	0	0	0
are you  &amp	are you amp	1	1	1	1	1	1	1	1	1
  friday &lt	friday lt	0	0	0	0	0	0	0	0	0
  days porn movie pussy pay pics  	days porn pussy pay	0	0	0	0	0	0	0	0	0
"those bamas you fool around with might be raising your child. ppl dont think that far in advance. they just see ""fun"" or whatever  "	those you around with might be your child ppl dont think that far in they just see fun or whatever	0	0	0	0	0	0	0	0	0
 100% agree  	100 agree	0	0	0	0	0	0	0	0	0
  our next show is monday at fiddler's elbow in camden. it's looking like it's going to be huge night!   hta¦	our next show is monday at in it's looking like it's going to be huge night	0	0	0	0	0	0	0	0	0
the latest dairy k.s!  thanks to      	the latest s thanks to	0	0	0	0	0	0	0	0	0
  yep - grateful for everyday )))      	for everyday	0	0	0	0	0	0	0	0	0
   place  color    or     use usa¦ 	place color or use	0	0	0	0	0	0	0	0	0
time to get happy! it's saturday ð      	time to get happy it's saturday	0	0	0	0	0	0	0	0	0
excited na me ðð 	excited na me ðð	0	0	0	0	0	0	0	0	0
  wolves in last stage       now 	in last now	0	0	0	0	0	0	0	0	0
 i don't like  slogan.  talk about being .	i don't like talk about being	1	1	1	1	1	1	1	1	1
give me hug  my cats  moment ð 	give me my cats moment ð	0	0	0	0	0	0	0	0	0
life isn't race: allow yourself to be   in present   	life isn't race yourself to be in	0	0	0	0	0	0	0	0	0
 monkeys are also declared as vermin. no protest from bajrang dal?    	are also as no from	0	0	0	0	0	0	0	0	0
  new plants from  are here and ready for garden at gardening know how!    	new from are here and ready for garden at know how	0	0	0	0	0	0	0	0	0
     here's mine in this gorgeous  sky!    	in this gorgeous	0	0	0	0	0	0	0	0	0
good moooooorning  ð        	good ð	0	0	0	0	0	0	0	0	0
 anderson cooper &amp	amp	0	0	0	0	0	0	0	1	0
bei is   on field for dog-walking.   	is on for dog walking	0	0	0	0	0	0	0	0	0
who would steal awork from    	who would from	0	0	0	0	0	0	0	0	0
  wishing all dadas happy fatheras day!       	wishing all happy day	0	0	0	0	0	0	0	0	0
captain felix at rutland water. little boat behind is about to go on very grand adventure....  	at water little behind is about to go on very	0	0	0	0	0	0	0	0	0
      to do what makes your         	to do what makes your	0	0	0	0	0	0	0	0	0
    25mm + 16mm = no washout no flooding good take and all set for another days golf   	no no good take and all set for another days	0	0	0	0	0	0	0	0	0
happy father's day a¼ï¸a¤ï¸         daya¦ 	happy father's day	0	0	0	0	0	0	0	0	0
i hope family made arrangements to make sure that    canat get access.      	i hope family made to make sure that get	0	0	0	0	0	0	0	0	0
i am thankful for good nightsa sleep.       	i am thankful for good sleep	0	0	0	0	0	0	0	0	0
 meanwhile google violates free-speech at will  	free at will	0	0	0	0	0	0	0	0	0
happy at work conference: right /mindset leads to culture-of-development organizations     	happy at work conference right mindset leads to culture of development organizations	0	0	0	0	0	0	0	0	0
ima go cry for few hours brb  	go for few hours	0	0	0	0	0	0	0	0	0
taeyeon unnie is on fire! ð btw i really hope that her album cover is not_ lol    	is on fire i really hope that her album is not  lol	0	0	0	0	0	0	0	0	0
swing ða¤ï¸ð¶          		0	0	0	0	0	0	0	0	0
"   golinglobal "" golinuntern: fresh air, trail running, and   soul. keeping  life balancea¦ "	running and soul keeping life	0	0	0	0	0	0	0	0	0
   monroe&amp	amp	0	0	0	0	0	0	0	1	0
" or lying hillary would call it ""security inquiry"" liberals are like minded if one eats shit then all of them eat shit.  "	or lying hillary would call it are like if one shit then all of them eat shit	0	0	0	0	0	0	0	0	0
i wish  would make their phones so damn screens don't shatter they cost an arm and leg and still gotta pay to fix em  	i wish would make their so damn don't they an and and still gotta pay to	0	0	0	0	0	0	0	0	0
 so sad ones  &gt	so sad ones gt	0	0	0	0	0	0	0	0	0
sirf ashiq log follow karen      ki full   poetry +  add + follow 	follow full poetry follow	0	0	0	0	0	0	0	0	0
will get to see my favorite person tmrrw    	will get to see my favorite person	0	0	0	0	0	0	0	0	0
hardcore girls videos   birday sex xxx   	hardcore girls videos sex	0	0	0	0	0	0	0	0	0
 book order arrives in time for long weekend away in bush.    	book order in time for long weekend away in	0	0	0	0	0	0	0	0	0
 on my way over ctf to have book talk with inmates paicipating in  book club program   	on my way over to have book talk with in book club	0	0	0	0	0	0	0	0	0
 a  negative external environment remains suppoive a mufg      	a environment remains a	0	0	0	0	0	0	0	0	0
happy hump day ððð           	happy day	0	0	0	0	0	0	0	0	0
my friends magical potion...     @ ewa beach house 	my friends beach house	0	0	0	0	0	0	0	0	0
everytime i wear soccer shis joie fries me and says i look mexican as fuck ð 	i wear me and says i look as fuck	1	1	1	1	1	1	1	1	1
         a¤ï¸ 	a¤ï¸	0	0	0	0	0	0	0	0	0
so mad that i chose dj snake over zedd at edc  	so mad that i over at	0	0	0	0	0	0	0	0	0
 shooting at orlando nightclub kills about 20, police say      	shooting at orlando about 20 police say	0	0	0	0	0	0	0	0	0
great aicle. right on money!      	great right on money	1	1	1	1	1	1	1	1	1
ðð»     ððªð»ðªð»ðªð» 		0	0	0	0	0	0	0	0	0
  ready for &lt	ready for lt	0	0	0	0	0	0	0	0	0
bihday cake i made for my mom!           	bihday i made for my mom	0	0	0	0	0	0	0	0	0
  this made me smileaºï¸ð       cto 	this made me	0	0	0	0	0	0	0	0	0
holy city !	city	0	0	0	0	0	0	0	0	0
 gets him angry.  muslim assassinating 50 not_ much.    	gets him angry muslim 50 not  much	0	0	0	0	0	0	0	0	0
 and you keep telling that only aryans are allowed to rape women! you're just  troll!   	and you keep that only are to rape women you're just	1	1	1	1	1	1	1	1	1
  speechless when it comes to all shootings recently. i guess people have nothing to lose and don't have any respecta¦	when it comes to all i guess people have nothing to lose and don't have any	0	0	0	0	0	0	0	0	0
  as forecasted, beautiful waves of raalhugandu _laugh_ disappeared due to construction of bridge.&amp	as beautiful of laugh due to of amp	0	0	0	0	0	0	0	0	0
i love  and  !!        !!    	i love and	0	0	0	0	0	0	0	0	0
think   thoughts and they will shine from your face like sun beams. quote  	think thoughts and they will from your face like sun quote	0	0	0	0	0	0	0	0	0
keep up opposition to   	keep up to	1	1	1	1	1	1	1	1	1
" fathersday         buy things about ""ha¦  "	fathersday buy things about ha¦	0	0	0	0	0	0	0	0	0
"""to everyone going through any struggle or pain right now, keep your head up, and keep on smiling, you'll get through it."" i hope so  "	to everyone going through any or right now keep your head up and keep on smiling get through it i hope so	0	0	0	0	0	0	0	0	0
the attack in  _laugh_ caused lot of pain to many people.  is not_ option. we are all very  , lets comfo each other	the attack in laugh lot of to many people is not  we are all very lets each other	0	0	0	0	0	0	0	0	0
do more of what makes you  .  	do more of what makes you	0	0	0	0	0	0	0	0	0
if you want to be  , be kind to 	if you want to be be kind to	0	0	0	0	0	0	0	0	0
 a  could test 1.16 near-term a westpac      	a could test 1 16 a	0	0	0	0	0	0	0	0	0
he _laugh_ no money. campaign asking for $100k donations by midnight to fight hrc's ad buy.     	he laugh no money campaign for by to buy	0	0	0	0	0	0	0	0	0
back...who missed me?....      	back who missed me	0	0	0	0	0	0	0	0	0
do not! i repeat, do not_ dog in hot car and leave them there in heat! keep them home! for fucks sake!   	do not i do not  dog in hot car and leave them there in keep them home for	0	0	0	0	0	0	0	0	0
2 hours to go until our music video is released!          	2 hours to go until our music video is released	0	0	0	0	0	0	0	0	0
  congrats to thomas on your new  home in tehaleh! welcome to lennar family!    	congrats to on your new home in welcome to family	0	0	0	0	0	0	0	0	0
new case and scraggly hair.  ! 	new and	0	0	0	0	0	0	0	0	0
  bihday sexy girl girls on top of boys naked  	bihday sexy girl girls on top of boys	0	0	0	0	0	0	0	0	0
  so woh wait!   my wife  is      	so woh wait my is	0	0	0	0	0	0	0	0	0
safe to say i'm missing  sitting at home on your own watching  listening to rain is    	safe to say i'm missing at home on your own watching listening to is	0	0	0	0	0	0	0	0	0
gd morning ðððð            	morning	0	0	0	0	0	0	0	0	0
4 more days till vacation!   ða¤ï¸ð	4 more days till vacation	0	0	0	0	0	0	0	0	0
hairy pussy redtube   hardcore tracks  	pussy hardcore	0	0	0	0	0	0	0	0	0
"""a picture is woh thousand words.""        "	a picture is woh words	0	0	0	0	0	0	0	0	0
dear istore  , please don't crash down due to heavy overload on 17-19       a¤a¤a¤	dear please don't down due to on	0	0	0	0	0	0	0	0	0
my morning (office) routine will never be same without my bff     	my morning office will never be same without my	0	0	0	0	0	0	0	0	0
stay strong ð             	stay strong ð	0	0	0	0	0	0	0	0	0
  bride: woman with fine prospect of happiness behind her. aambrose bierce     	woman with fine of happiness behind her	0	0	0	0	0	0	0	0	0
grab your bestie &amp	your amp	0	0	0	0	0	0	0	0	0
 is not_  racism is  people based on race to justify  or open  against them. 	is not  racism is people on race to or open against them	1	1	1	1	1	1	1	1	1
  yay! fantastic   for 	yay for	0	0	0	0	0	0	0	0	0
we wish it were!   	we wish it were	0	0	0	0	0	0	0	0	0
i once did that gif..did't listen to this song since ages..  	i once did that listen to this song since	0	0	0	0	0	0	0	0	0
 a  rises to 0.7040, eyeing gdt price index and fomc statement      	a to 0 price index and	0	0	0	0	0	0	0	0	0
    -tree-friends    pixiv, happy tree ... 	friends happy	0	0	0	0	0	0	0	0	0
after slow sta, i had productive day! getting back into routine after bout of fatigue and flareup is hard!   	after sta i had day getting back into after bout of and is hard	0	0	0	0	0	0	0	0	0
 a  subdued trading action around 0.7930      	a around 0	0	0	0	0	0	0	0	0	0
you've got nothing to say, so you assume that?! _laugh_ 	you've got nothing to say so you that laugh	0	0	0	0	0	0	0	0	0
"  any1 else notice most of ""suppoers"" r pageant girls w.years to internalize female oppressive system? "	else most of suppoers r girls w years to female system	0	0	0	0	0	0	0	0	0
beautiful (: i love living at beach!!!!     	beautiful i love living at beach	0	0	0	0	0	0	0	0	0
    to my        	to my	0	0	0	0	0	0	0	0	0
feels like summer ð´ðð             	feels like summer	0	0	0	0	0	0	0	0	0
 typical city fan  	city fan	0	0	0	0	0	0	0	0	0
 awlrite  mol? jealous? better than being at cricket pitch all my life   	better than being at all my life	0	0	0	0	0	0	0	0	0
glad it all arrived safely  ! 	glad it all arrived	0	0	0	0	0	0	0	0	0
who defines ?: historically  or historic 	who or	1	1	1	1	1	1	1	1	1
i finally found way how to delete old tweets! you might find it useful as well:    	i finally found way how to delete old tweets you might find it useful as well	0	0	0	0	0	0	0	0	0
very   and worrying!  	very and	0	0	0	0	0	0	0	0	0
" radicalism shouldn't be countered with . terrorists see us as inhumans, but we ""the free"" can't judge by color,a¦"	be with see us as but we the free can't by color a¦	1	1	1	1	1	1	1	1	1
  daddy days to   	daddy days to	0	0	0	0	0	0	0	0	0
  sad to be leaving our first house today but looking forward to making memories in new house with  	sad to be leaving our first house today but looking forward to making in new house with	0	0	0	0	0	0	0	0	0
where's his other half??? i want to indulge myself with lot of yunho esp him dancing keep you head up today!   a¤ï¸ð»ð	his other half i want to myself with lot of him dancing keep you head up today	0	0	0	0	0	0	0	0	0
tried for same lateral move at same institution 2 years in row and failed. lol. 2-3 years experience required. i have 9. ð  	for same move at same 2 years in and lol 2 3 years i have 9	0	0	0	0	0	0	0	0	0
can not_ for wales vs nz tonight at eden park   come on   	can not  for vs tonight at park come on	0	0	0	0	0	0	0	0	0
rooftops.              a¦ 	a¦	0	0	0	0	0	0	0	0	0
if these are scenes at  , then i fear for next      !	if these are at then i fear for next	0	0	0	0	0	0	0	0	0
can  help with   or        is  !! 	can help with or is	0	0	0	0	0	0	0	0	0
 like spread of peanut butter on white bread!   	like of on white	0	0	0	0	0	0	0	0	0
  fathers day lovvvvvvvveeeeeeee u dear father	fathers day u dear father	0	0	0	0	0	0	0	0	0
next dining with devika date will be announced this week!  	next with date will be this week	0	0	0	0	0	0	0	0	0
todays  donkey  is proud of murdering real palestinian semitic children - thats what i calla¦ 	is proud of real children thats what i	1	1	1	1	1	1	1	1	1
ðð¸ð¼  snapchat: barbiets.93 ð»           	snapchat	0	0	0	0	0	0	0	0	0
what can i say? ð         @ olivar viÃ±a del mar 	what can i say	0	0	0	0	0	0	0	0	0
when... when..... when.... this happens ð­ð­ð­      	when when when this ð­ð­ð­	0	0	0	0	0	0	0	0	0
 and this gifððaºit describe exactly how we feel ðð  x	and this how we feel x	0	0	0	0	0	0	0	0	0
  _laugh_ expanded wars thru out me &amp	laugh out me amp	0	0	0	0	0	0	0	0	0
do what makes you  ...be with who makes you  as much as you  as long as you... 	do what makes you be with who makes you as much as you as long as you	0	0	0	0	0	0	0	0	0
 just booked this morning for wrexham, 4th time to see you since november in l'pool, can't wait!!   	just booked this morning for time to see you since in can't wait	0	0	0	0	0	0	0	0	0
1 week till bridesmaid, 2 weeks till holiday      	1 week till 2 weeks till holiday	0	0	0	0	0	0	0	0	0
 can't wait for new    ððð±ð	can't wait for new	0	0	0	0	0	0	0	0	0
it's that easy folks. 	it's that folks	0	0	0	0	0	0	0	0	0
watching live tonight. boy george and culture club.   . 	watching live tonight boy and culture club	0	0	0	0	0	0	0	0	0
2nite was sad bc i ordered fries @ denny's &amp	was sad bc i ordered amp	0	0	0	0	0	0	0	0	0
  fathers day love u papaðð 	fathers day love u	0	0	0	0	0	0	0	0	0
great weekend ðð    	great weekend	0	0	0	0	0	0	0	0	0
 is my   	is my	0	0	0	0	0	0	0	0	0
i might be ugly, but used to be uglier...... true story   ððð	i might be but used to be true story	0	0	0	0	0	0	0	0	0
add my snapchat guys! going on business trip to texas!   	my snapchat guys going on business trip to	0	0	0	0	0	0	0	0	0
  ah thank you:/)  	thank you	0	0	0	0	0	0	0	0	0
its his only defense, deflect from fact there is no defense for trump-george showed his true colors  	its his only from fact there is no for trump his true	0	0	0	0	0	0	0	0	0
  champions trophy: coach roelant oltmans happy with india's next-gen hockey players: london: india's ho... 	happy with next london	0	0	0	0	0	0	0	0	0
 oh dear, is donald having bad campaign day, never mind his hair?   how many dead people does he need to boost his 	oh dear is having bad campaign day never mind his how many dead people does he need to his	0	0	0	0	0	0	0	0	0
    yes, and he did it for least noble reasons too. and it backfired for him, so now we all havea¦	yes and he did it for least reasons too and it for him so now we all	0	0	0	0	0	0	0	0	0
sick verbal irony of   equaling homophobe &amp	sick of amp	0	0	0	0	0	0	0	0	0
wokeup this morning n tears so         	this morning n tears so	0	0	0	0	0	0	0	0	0
canny wair for  to come back on! girl crushing so bad  ð¤ð so  . 	for to come back on girl so bad so	0	0	0	0	0	0	0	0	0
i am motivating.        	i am	0	0	0	0	0	0	0	0	0
daily          	daily	0	0	0	0	0	0	0	0	0
 this makes me  	this makes me	0	0	0	0	0	0	0	0	0
bankett with babaðð            	with	0	0	0	0	0	0	0	0	0
  traditions are impoant in mlb. congrats to cardinals for drafting player with failed drug test for ped's.   cardia¦	are impoant in congrats to for with test for	0	0	0	0	0	0	0	0	0
 a  paicipation rate came in at 64.8%, below expectations (64.9%) in may      	a came in at 8 below 9 in may	0	0	0	0	0	0	0	0	0
if you're daddy not_ someone who crewed up &amp	if you're daddy not  someone who up amp	0	0	0	0	0	0	0	0	0
  after sex amateur callsign lookup  	after sex	0	0	0	0	0	0	0	0	0
needed little bit of arizona to put in my car.    	needed little bit of to put in my car	0	0	0	0	0	0	0	0	0
    2play maison johnny  w    +more!  	w more	0	0	0	0	0	0	0	0	0
  so geeked. love talking   hour!  	so love talking hour	0	0	0	0	0	0	0	0	0
 pig   birds   family \  rhymes lyric...  qua 	birds family	0	0	0	0	0	0	0	0	0
an afternoon well spent on water.   &amp	an afternoon well on water amp	0	0	0	0	0	0	0	0	0
happy saturday!ðð¨ð¤         	happy saturday	0	0	0	0	0	0	0	0	0
life's not_ how fast you run, it's about how high you bounce!       	not  how fast you it's about how high you	0	0	0	0	0	0	0	0	0
i'm super hungry but don't feel like cooking... _laugh_    	i'm super but don't feel like laugh	0	0	0	0	0	0	0	0	0
 will definitely be reading these!  !	will definitely be reading these	0	0	0	0	0	0	0	0	0
happy monday everyone! lets make it good week      ðª 	happy monday everyone lets make it good week	0	0	0	0	0	0	0	0	0
looks like  is power - and   	looks like is power and	0	0	0	0	0	0	0	0	0
to best dad in world!   fathersday  	to best dad in world fathersday	0	0	0	0	0	0	0	0	0
  what disgrace  poor kids already have tough life ...   	what poor kids already have life	0	0	0	0	0	0	0	0	0
stay tuned! saint issue  is at printers!      	stay issue is at	0	0	0	0	0	0	0	0	0
well that was emotional!   	well that was	0	0	0	0	0	0	0	0	0
if  were white he'd still be worst president ever and most likely most  president ever.   	if were white still be worst president ever and most likely most president ever	1	1	1	1	1	1	1	1	1
i know i am not_ but i know someday,someone will see beautiful imperfections in me...    	i know i am not  but i know someone will see beautiful in me	0	0	0	0	0	0	0	0	0
  . on  personal development       a¦ htta¦	on personal development a¦ htta¦	0	0	0	0	0	0	0	0	0
omg, hope you had fun seeing selena gomez live. if you went. sorry if you didn't go.  	omg hope you had fun seeing live if you went sorry if you didn't go	0	0	0	0	0	0	0	0	0
"soon it seems ""all"" food will be  if they don't  how do you keep you and yours safe,  &amp"	soon it seems all food will be if they don't how do you keep you and safe amp	0	0	0	0	0	0	0	0	0
 with my      @ milestones south centre mall 	with my	0	0	0	0	0	0	0	0	0
  come see brooklyn  &amp	come see amp	0	0	0	0	0	0	0	0	0
she bounced many times before today. nasty close calls, and always came out smiling. brain damage.     	she many times before today close calls and always came out smiling	0	0	0	0	0	0	0	0	0
i love celebrations.. bihdays, anniversaries of all kinds! 2016 is beginning of best vintage era ever dreamed..   anniversary	i love of all 2016 is beginning of best ever anniversary	0	0	0	0	0	0	0	0	0
